CUI,Preferred_Concept
C0205225,Primary
C0015127,Etiology aspects
C0276500,Human immunodeficiency virus I infection
C0008059,Child
C0600138,Does play
C1705810,Generic Role
C0282474,Maternal-Fetal Infection Transmission
C0019704,HIV-1
C0205217,Increased
C0035647,Risk
C1514562,Protein Domain
C2825898,Macrophage Inflammatory Protein 1 Alpha measurement
C0150312,Present
C4321351,Low Level
C2349975,Enhance (action)
C0439165,Percent (qualifier value)
C0184661,Interventional procedure
C3711103,"CCR5 protein, human"
C0040722,disease transmission qualifier
C0065661,Mannose Binding Lectin
C1280500,Effect
C0392756,Reduced
C0010654,cysteine
C1709915,Residue
C0332256,Containing (qualifier)
C0205435,First (number)
C1519623,Transmembrane Domain
C0028778,Obstruction
C0598435,Palmitoylation
C1704675,Interaction
C0311403,inhibited
C0001128,Acids
C0031843,physiological aspects
C0332281,Associated with
C1825562,IFITM5 gene
C0003451,Antiviral Agents
C0205177,Active
C0027365,Name
C0185117,Expression procedure
C1518422,Negation
C0033414,Promotion (action)
C0021747,Interferons
C0002520,Amino Acids
C2348205,Similarity
C0033684,Proteins
C1312248,"IFITM1 protein, human"
C1415897,IFITM2 gene
C1415898,IFITM3 gene
C1516144,Calcium Binding
C1707271,Carboxy-Terminal Amino Acid
C0456389,size
C0027610,Bovine coronavirus
C0026383,Molecular Structure
C0028630,Nucleotides
C0017337,Genes
C0444930,End
C0017428,Genome
C0392171,Influenza-like symptoms
C0686747,Well adolescent
C0001675,Adult
C0449450,Presentation
C0582103,Medical Examination
C0205214,Common (qualifier value)
C1705920,Species
C0206422,Human coronavirus
C0205369,Specific qualifier value
C0683325,clinical aspects
C0012652,Disease Outbreaks
C1175175,Severe Acute Respiratory Syndrome
C3694279,Middle East Respiratory Syndrome
C0282250,Case Fatality Rate
C0456178,Microbiology subtype strains
C0041703,United States
C3258203,Study year
C0205172,More
C5204628,Prevalent
C0205082,Severe (severity modifier)
C1514873,Requirement
C0019163,Hepatitis B
C0007634,Cells
C0332464,Widening
C1520023,Virus-Cell Membrane Interaction
C0009450,Communicable Diseases
C0242821,Human body
C0086597,Mediate
C0205410,Sufficient
C0039869,"Thinking, function"
C0332307,Type - attribute
C0042776,Virus
C0014047,Japanese encephalitis virus
C0014052,Tick-Borne Encephalitis Viruses
C0014046,"Encephalitis Virus, Eastern Equine"
C0037170,Sindbis Virus
C0011315,Dengue Virus
C0470187,Availability of
C0025663,Methods
C0442726,Detected (finding)
C0014038,Encephalitis
C0003342,"Antigens, Viral"
C2987476,Exist
C0439064,Numerous
C0003320,Antigens
C0521115,Simultaneous
C0205447,One
C0370003,Specimen
C0022885,Laboratory Procedures
C0014441,Enzyme-Linked Immunosorbent Assay
C0003241,Antibodies
C5139976,CAPTURE
C0869040,use studies
C0086045,Mental concentration
C1514721,Range
C0025874,Metrorrhagia
C0521095,Determined by
C0010357,Cross Reactions
C1511790,Detection
C0868928,Case (situation)
C0041296,Tuberculosis
C0750572,Estimated
C0008115,China
C0032659,geographic population
C1514578,Province
C0681832,Study Purpose
C0038951,Surveys
C1707689,Design
C0242618,Sample Size
C1555715,entry - cluster
C1707391,Choose (action)
C0027361,Persons
C0009462,Community
C0332196,Exclude
C2603343,Study
C0004927,Behavior
C0009458,Communications Media
C1273517,Used by
C0444159,Sputum specimen
C0237629,Frequency of Responses
C0001779,Age
C0681850,Study Subject
C0033105,Statistical Prevalence
C0871208,Rating (action)
C0038056,Sputum
C0037088,Signs and Symptoms
C0030705,Patients
C0562483,Persistent cough
C0347984,During
C4699618,>65 years
C0580836,Old
C0014442,Enzymes
C0684224,Report (document)
C1517892,Links List
C0517627,Infection status
C3540008,various antiinfectives and antiseptics for local oral treatment
C0030660,Pathologic Processes
C0445623,Microorganism
C0039476,Temperature
C0005507,Biological Assay
C0205197,Complete
C0243161,criteria
C0036849,Set (Psychology)
C0162791,Guidelines
C0013227,Pharmaceutical Preparations
C0871161,Property (attribute)
C0205314,New
C4527371,Candidate
C0006784,Calpain
C0332325,Resistant (qualifier value)
C3827682,Useful
C1533734,Administration procedure
C1328819,Small Molecule
C0011209,Obstetric Delivery
C0027428,Structure of mucous membrane of nose
C0565867,delivery method
C0004048,Inspiration function
C0205170,Good
C1555307,promise
C1515655,In Vivo
C1967611,Dry Powder Inhaler (device)
C1099354,"RNA, Small Interfering"
C1705822,Transfer Technique
C0205373,Systemic
C0678594,Structure
C0348078,Qualitative form
C0086418,Homo sapiens
C0178987,Artificial Airways
C0030608,Particle Size
C0205393,Most
C1280519,Effectiveness
C0441994,Lower - spatial qualifier
C0012634,Disease
C0598496,Gene Silencing
C0024109,Lung
C0205166,Long
C0079941,Open Reading Frames
C1551058,are unit of measure
C1522666,Closest
C0017390,"Identity, Genetic"
C0181758,Surgical face mask
C0042497,Mechanical Ventilator
C1444637,In the past
C0947630,Scientific Study
C0016538,Projections and Predictions
C1615608,Pandemics
C1956259,Acronyms
C1511545,Critical
C1521761,Factor
C0014499,Epidemic
C0043237,World Health Organization
C5203676,2019 novel coronavirus
C0034019,public health medicine (field)
C0029341,Orthomyxoviridae
C0205396,Identified
C0035168,research
C0037179,Unmarried person
C0683920,attack rate
C0205210,Clinical
C0580264,H1N1
C5203670,COVID-19
C0087153,Ventilator - respiratory equipment
C1629517,Exhaled breath condensate (substance)
C0521026,Viral
C1707478,Conclusion
C0225386,Breath
C0332283,Followed by
C0035380,Reverse Transcription
C1261552,Step (specific stage)
C0002778,Analysis of substances
C0422392,Screening Method
C0332152,Before
C0007465,Cause of Death
C3844033,Child 1
C0332177,Monthly (qualifier value)
C0237753,Numbers
C0747676,pneumonia childhood
C0011065,Cessation of life
C0678226,Due to
C0032285,Pneumonia
C0231335,Childhood
C0205448,Two
C2981279,Decade
C0301630,Reduction (chemical)
C4281574,Much
C0021162,Income
C0205251,low
C0227972,Structure of median lobe of prostate
C0454664,Country
C1709305,Occur (action)
C0205101,Extrinsic
C0019994,Hospitals
C0205250,High
C0332282,Following
C0018684,Health
C0442805,Increase
C0035204,Respiration Disorders
C1522427,best (quality)
C1273518,Responsible to
C0034599,Radiology Specialty
C0042196,Vaccination
C1527075,Revision procedure
C1550452,definition - ActMoodCompletionTrack
C0021149,Incidence
C0014009,Empyema
C0332185,Recent
C0439849,Relationships
C0549646,chest disorders
C0027552,Needs
C0034571,roentgenographic
C0042210,Vaccines
C0043167,Pertussis
C0020964,Immunity
C0021270,Infant
C0205216,Decreased
C0035648,risk factors
C0001873,Air Pollution
C1551362,coverage - financial contract
C0021400,Influenza
C0042200,Influenza vaccination
C0233324,Term Birth
C0521530,Lung consolidation
C1552738,described
C0011900,Diagnosis
C1881534,Make - Instruction Imperative
C0016627,Influenza in Birds
C0749385,threat
C0683368,Symptoms aspect
C0087111,Therapeutic procedure
C0439801,Limited (extensiveness)
C0814225,Benefit
C0205234,Focal
C0521116,Current (present time)
C0683954,research results
C0032594,Polysaccharides
C0032098,Plants
C0301872,Immune response
C0039798,therapeutic aspects
C0038952,Continuance of life
C0339901,Acute respiratory infections
C0597404,Respiratory viruses
C0004611,Bacteria
C0013203,Drug resistance
C0332148,Probable diagnosis
C0183319,Sinks
C0332261,Spreading (qualifier value)
C0450254,Pathogenic organism
C0542559,contextual factors
C0457463,types of infections
C0183185,Screens (device)
C3179032,Multiplex Polymerase Chain Reaction
C1706214,Creation
C0033213,Problem
C0039421,Technology
C3494260,Inventions
C0009013,Clone Cells
C1710548,Unique
C0030551,parent
C0441712,Mechanism (attribute)
C0441513,Surgical construction
C0243107,development aspects
C0332149,Possible
C0004561,B-Lymphocytes
C0521114,Infrequent
